,num,forpet_hash,shop_name,shop_address,address,num,review,score,match
1,780,6ea0fc3daa907d9ee5e18a16d7f15476ab1f06818758b650b59f64fb95813cc2,영블리펫살롱,"['달서구', '두류동', '1298']",대구광역시 달서구 상인동 1431번지,1,0,0,x
2,781,170a72dc8d65106ff4b8a9150fcbf4e6cd0f3e27db9ae5a6be745c41b230dc14,펫마트칠곡점애완동물용품점,"['북구', '동변동', '686-2']",대구광역시 북구 태전동 149-3,0,넓찍하고 있을 거 다 있고 괜찮은듯, 별표 4개 ,x
3,790,c3b5903056e49e002488bafdce82f3eaf3351db6246b7335ce2fdfd6ae2a695e,도쿠도쿠,"['달서구', '성당동', '398-5']",대구광역시 달서구 감삼동 461번지 월드마크웨스트엔드 1층 103동 106호,1,0,0,x
4,795,5f098c07c9590d0b2600355e36d7b28aab6fae3e249b5ccd57a865669ba9079f,북구학정점편의점,"['북구', '학정동', '283-2']",대구광역시 북구 학정동 928-7,0,"그냥 일반편의점 현금인출기까지있어
이용편리함 ", 별표 3개 ,x
5,798,ec0096a9651a4ab3b5a264f0e6ea216f18090a40bf6db1be5293773f429ca103,멍뭉애견카페카페,"['북구', '동천동', '908-5']",대구광역시 달서구 두류3동 495-17,0,"애들이 애완견 키우자고 하면 애들이랑 갑니다.
직원분들 다 친절하네요.", 별표 5개 ,x
6,802,969159fb6a7bcb5c09ca98a874380a84a40a41d84db5ccae2fdcbeacb9f9f510,봉구의간식,"['수성구', '두산동', '124-5']",두산동 124-5번지 수성구 대구광역시 KR,0,"(Google 번역) 프리미엄 애완 동물 사료를 사기 좋은 곳

(원본)
easy place to buy premium pet food", 별표 3개 ,x
7,809,e9937fcb2e2212b0900ffb20cfa11795a5db9d6e5815c727a3918f919820a19b,펫마트들안로점애완동물용품점,"['수성구', '노변동', '4-2']",대구광역시 수성구 수성동3가 330,1,0,0,x
8,809,e9937fcb2e2212b0900ffb20cfa11795a5db9d6e5815c727a3918f919820a19b,펫마트명덕점애완동물용품점,"['수성구', '노변동', '4-2']",대구광역시 중구 남산1동 2105-3,0,"친절하고 웬만한 용품 다 있습니다
주차하기도 편하고 좋아요", 별표 4개 ,x
9,809,e9937fcb2e2212b0900ffb20cfa11795a5db9d6e5815c727a3918f919820a19b,펫마트서대구점애완동물용품점,"['수성구', '노변동', '4-2']",대구광역시 남구 대명11동 1116-2,0,7주년 행사하신다 하네요. 19년 3월29일까지라고하니 좋은상품 많이많이 사가세요. 전 특가로 나와있는 상품사서 울 애기한테 주었네요~, 별표 5개 ,x
10,809,e9937fcb2e2212b0900ffb20cfa11795a5db9d6e5815c727a3918f919820a19b,펫마트만촌점애완동물용품점,"['수성구', '노변동', '4-2']",대구광역시 수성구 만촌동 화랑로 134,1,0,0,x
